Where do we found a cell in the grid?
With a position in the vector => what line, column, squares
   ex: cell in Vec[0] is in line 1 column 1 square 1
Which cells are in a a square, a line or a column?

All positions: : 
1->| 0 | 1 | 2 | 3 | 4 | 5 | 6 | 7 | 8 |
2->| 9 |10 |11 |12 |13 |14 |15 |16 |17 |
3->|18 |19 |20 |21 |22 |23 |24 |25 |26 |
4->|27 |28 |29 |30 |31 |32 |33 |34 |35 |
5->|36 |37 |38 |39 |40 |41 |42 |43 |44 |
6->|45 |46 |47 |48 |49 |50 |51 |52 |53 |
7->|54 |55 |56 |57 |58 |59 |60 |61 |62 |
8->|63 |64 |65 |66 |67 |68 |69 |70 |71 |
9->|72 |73 |74 |75 |76 |77 |78 |79 |80 |


columns: 
1->0,9,18,27,36,45,54,63,72
2->1,10,19,28,37,46,55,64,73
3->2,11,18,29,38,47,56,65,74
4->3,12,19,30,39,48,57,66,75
5->4,13,20,31,40,49,58,67,76
6->5,14,21,32,41,50,59,68,77
7->6,15,22,33,42,51,60,69,78
8->7,16,23,34,43,52,61,70,79
9->8,17,24,35,44,53,62,71,80

squares:
0->0,1,2,9,10,11,18,19,20
1->3,4,5,12,13,14,21,22,23
2->6,7,8,15,16,17,24,25,26
3->27,28,29,36,37,38,45,46,47
4->30,31,32,39,40,41,48,49,50
5->33,34,35,42,43,44,51,52,53
6->54,55,56,63,64,65,72,73,74
7->57,58,59,65,66,67,75,76,77
8->60,61,62,69,70,71,78,79,80
